date,energy
2015-01-01,0.14763710857932216
2015-01-02,0.14300652821379523
2015-01-03,0.13848208250518826
2015-01-04,0.7256594771012418
2015-01-05,0.6626546877062014
2015-01-06,0.280322238002595
2015-01-07,-1.5229043581018318
2015-01-08,-0.7902466924620376
2015-01-09,0.2460937389059553
2015-01-10,0.48189686287624744
2015-01-11,0.8678262949229901
2015-01-12,-0.13880769848793398
2015-01-13,-0.37495645763292784
2015-01-14,0.25816020403008944
2015-01-15,0.16732688587655153
2015-01-16,0.8810594778136119
2015-01-17,0.8159363731413157
2015-01-18,-0.32344963023726697
2015-01-19,-0.8697367730225789
2015-01-20,-0.044218496740653555
2015-01-21,0.4805531712725626
2015-01-22,0.2826641380132161
2015-01-23,1.1327532643888205
2015-01-24,0.7501863155538949
2015-01-25,0.9783405720418511
2015-01-26,0.9342113105416661
2015-01-27,-0.210274718968073
2015-01-28,0.464238003135744
2015-01-29,0.8212235308874153
2015-01-30,1.1518115912545492
2015-01-31,0.2606734834844559
2015-02-01,0.3628998924694162
2015-02-02,0.09932136713572444
2015-02-03,0.5944525793527718
2015-02-04,1.0457980185335936
2015-02-05,0.9215055984348169
2015-02-06,0.966987567579348
2015-02-07,0.8859738407886265
2015-02-08,0.41472471198591326
2015-02-09,1.005506412812755
2015-02-10,0.5036207744651054
2015-02-11,-0.27204989223023457
2015-02-12,-1.221235637240964
2015-02-13,-1.9939065901102058
2015-02-14,0.012714379483419072
2015-02-15,0.21944457210703786
2015-02-16,0.9493386136167856
2015-02-17,0.717491932231977
2015-02-18,1.047149093652733
2015-02-19,-0.15821542960850726
2015-02-20,-1.4366769667212311
2015-02-21,0.7936235787628123
2015-02-22,0.5287611497551438
2015-02-23,-0.15722103330329934
2015-02-24,0.2888095781902549
2015-02-25,1.0245206747837081
2015-02-26,0.8031016204926453
2015-02-27,-0.061450723606318806
2015-02-28,-1.1237841538129483
2015-03-01,-0.056578034056201466
2015-03-02,1.0721788807783266
2015-03-03,0.26317831490778815
2015-03-04,0.35871283199380594
2015-03-05,0.800454420072307
2015-03-06,1.1825698789083965
2015-03-07,1.2406575519294123
2015-03-08,0.9066568198106348
2015-03-09,0.4654511547356561
2015-03-10,-0.37933340731120396
2015-03-11,-0.3146785373505749
2015-03-12,0.9877310702233858
2015-03-13,-0.16052067747334084
2015-03-14,-1.1223792779845234
2015-03-15,0.9610969561881246
2015-03-16,0.9194226401028412
2015-03-17,0.8143825538250473
2015-03-18,-0.06858865068157778
2015-03-19,-1.0432276111003325
2015-03-20,-0.17742064590125295
2015-03-21,-0.07641278064588444
2015-03-22,0.7338049898639167
2015-03-23,0.20579810326490616
2015-03-24,0.17294383630636423
2015-03-25,1.1825000241604082
2015-03-26,0.2806131382625411
2015-03-27,0.9107391094228252
2015-03-28,1.0221523581311476
2015-03-29,-0.0976232631581705
2015-03-30,0.9712792430145322
2015-03-31,0.9132564346327483
2015-04-01,0.8396270633311556
2015-04-02,-0.2718557309906724
2015-04-03,-0.18559834674097025
2015-04-04,0.5788410968093664
2015-04-05,1.1228956405854444
2015-04-06,1.2341353278778153
2015-04-07,1.0014743543815836
2015-04-08,0.5808050844712441
2015-04-09,-0.12200120799080788
2015-04-10,-0.9951697312070487
2015-04-11,-0.2806371887802206
2015-04-12,-1.1116399251446119
2015-04-13,-0.655370497274382
2015-04-14,-0.3164309549699595
2015-04-15,-1.0774446161579105
2015-04-16,-0.3785936327660091
2015-04-17,0.6154462354219733
2015-04-18,-0.19607884051138466
2015-04-19,0.9270730556448561
2015-04-20,0.24427427602251509
2015-04-21,0.16268099529225996
2015-04-22,-0.19458084857775398
2015-04-23,0.28975286768601133
2015-04-24,-0.40173115487315386
2015-04-25,-1.5124645473240048
2015-04-26,-0.22964372905121
2015-04-27,1.0019500948059978
2015-04-28,0.437878814929978
2015-04-29,-0.17785949387892783
2015-04-30,0.36867332215926474
2015-05-01,0.7876159398010566
2015-05-02,0.641720892214098
2015-05-03,0.04385544789843709
2015-05-04,0.17969412710696223
2015-05-05,0.8388884992560635
2015-05-06,-0.0795283795384468
2015-05-07,0.4950533216438299
2015-05-08,-0.34441795283964627
2015-05-09,0.07826874483320494
2015-05-10,0.4935206972438998
2015-05-11,0.18954054033490705
2015-05-12,-0.24011465957911357
2015-05-13,0.037454198368339534
